13.865,-0.040439,7.1196,12.464,13.14,13.501,14.672,14.109,16.808,18.285,17.939,18.869,18.652,17.594,17.457,14.553,14.817,16.087,17.594,19.034,17.347,18.089,19.818,18.089,20.003,17.624,16.844,17.069,15.274,17.624,15.915,12.001,13.652,13.939,15.547,14.584,15.642,14.613,15.474,15.118,15.011,14.584,14.584,12.264,13.14,9.502,9.0977,12.882,14.337,15.848,14.109,14.109,15.642,14.702,14.584,14.109,12.001,14.553,13.223,14.817,14.817,22.176,23.288,25.016,26.077,26.017,26.528,25.554,26.97,26.888,25.249,26.188,25.582,23.077,23.808,21.691,19.001,19.654,20.003,20.326,18.557,18.089,19.672,18.089,18.246,15.642,15.523,18.593,18.285,20.213,19.365,8.8084,9.0973,8.8965,8.6369,8.2758,8.1442,8.268,8.304,8.2925,8.3429,8.1451,8.0119,8.0215,8.011,8.2633,8.5735,8.9413,9.0603,9.0129,9.0318,9.0408,9.008,8.9752,8.9115,8.744,8.7819,8.5799,8.6308,8.5407,8.8084,8.42,8.435,8.2012,8.0772,7.7954,7.7838,7.8026,7.6833,7.7694,7.7292,7.8585,7.7491,7.6577,7.7758,8.0436,8.3666,8.7901,8.8876,8.7057,8.6973,8.8366,8.806,8.6785,8.685,8.475,8.563,8.6334,8.6605,8.3758,8.42,9.0389,8.912,8.5728,8.3846,8.1136,7.9691,7.9962,7.8749,7.8284,7.817,7.8029,7.7645,7.6964,7.6051,7.9611,8.0579,8.3175,8.5312,8.6073,8.6628,8.8141,8.7139,8.7247,8.7,8.8137,9.1918,9.1665,9.106,8.8306,9.0389
13.885,5.0499,6.9881,11.334,13.978,14.148,14.652,14.968,16.55,18.06,17.618,19.293,18.964,17.158,18.06,16.062,13.653,14.856,17.241,18.632,17.354,18.128,19.492,19.073,19.937,17.663,17.175,18.523,15.313,17.964,16.393,13.009,12.094,14.622,14.622,15.157,14.856,14.856,15.313,15.313,13.653,14.344,14.622,13.262,13.262,10.251,9.0293,12.147,14.741,14.376,13.179,15.68,15.389,15.68,14.968,14.711,13.009,14.344,13.179,15.586,13.978,22.689,22.556,25.288,26.272,25.561,25.887,26.006,26.76,26.097,24.962,25.669,25.506,23.761,23.672,21.184,19.252,19.282,19.937,20.397,18.298,18.772,19.911,18.632,18.167,15.513,15.864,19.463,18.437,20.56,19.541,9.2044,9.1397,9.0361,8.9063,8.6442,8.5301,8.4641,8.6101,8.6586,8.6202,8.4641,8.4312,8.4202,8.411,8.7677,8.8419,9.2852,9.4336,9.4494,9.4507,9.4453,9.3411,9.471,9.3246,9.3169,9.1564,9.1035,9.0469,8.957,9.2044,8.8248,8.7389,8.4524,8.3666,8.1663,8.0729,8.1406,7.9391,8.0068,8.1072,8.015,8.1153,8.0827,8.0838,8.4126,9.0137,9.1389,9.1965,9.1428,9.1543,9.2806,9.0489,9.1553,8.94,9.1635,8.9125,9.0832,8.9031,8.8201,8.8248,9.2734,9.0858,8.8263,8.6277,8.4472,8.2687,8.1905,8.1101,8.1133,8.1128,8.1,8.061,7.9565,7.9144,8.2051,8.3744,8.623,8.8129,8.89,9.0149,8.9984,9.0306,9.0914,9.0151,9.2391,9.4992,9.4603,9.3085,9.1464,9.2734
13.905,5.3321,9.1554,11.353,14.363,14.167,14.759,14.875,17.007,18.038,18.146,19.636,18.342,16.682,18.146,15.069,14.641,15.58,16.472,18.252,18.079,18.038,19.059,18.146,19.693,17.681,17.452,18.186,16.081,17.177,16.145,12.058,12.57,14.395,15.699,14.395,15.532,14.1,15.699,15.532,13.709,14.641,14.363,11.72,13.198,11.089,9.0482,13.709,13.997,15.532,14.1,15.408,15.306,15.58,15.306,14.167,13.402,13.891,12.94,15.306,13.997,22.026,23.535,25.176,26.049,25.699,26.128,25.624,26.654,26.654,24.973,25.833,25.624,22.895,23.558,20.93,19.016,19.472,19.665,20.061,18.186,18.591,19.579,18.252,18.505,15.604,15.699,19.311,18.342,20.392,19.665,9.5058,9.4494,9.1243,8.9335,8.7215,8.6224,8.8513,8.8792,8.8907,8.8749,8.7612,8.6566,8.6277,8.6444,8.9728,9.3289,9.3767,9.6972,9.624,9.5899,9.7434,9.722,9.6787,9.6711,9.5264,9.4804,9.3931,9.4126,9.2466,9.5058,9.1806,8.9688,8.6422,8.5686,8.2187,8.2167,8.2317,8.3185,8.3668,8.1844,8.2532,8.2033,8.3668,8.5176,8.8938,9.1457,9.453,9.5075,9.3907,9.4057,9.3466,9.3728,9.2341,9.3441,9.2567,9.212,9.4035,9.2824,9.0706,9.1806,9.5586,9.3511,9.0111,8.8193,8.5441,8.378,8.5018,8.4118,8.3432,8.2517,8.2666,8.2347,8.2203,8.1685,8.4028,8.5836,8.8526,8.9431,8.995,9.1172,9.2597,9.3044,9.3256,9.2955,9.4722,9.6128,9.6442,9.6019,9.296,9.5586
13.925,7.1775,7.0072,11.09,15.123,14.641,15.605,14.73,16.472,18.038,18.615,20.188,18.791,16.472,17.741,15.532,14.611,16.145,17.983,18.252,17.885,18.079,19.312,18.651,19.511,17.453,17.007,17.682,16.412,16.626,16.701,11.72,12.322,14.363,13.997,15.332,14.641,15.176,15.069,14.875,15.123,15.408,14.395,11.72,13.198,12.322,11.157,12.322,15.069,14.395,14.76,15.307,15.699,14.76,14.641,14.167,13.071,13.997,13.71,15.069,14.1,22.102,23.791,24.641,25.534,25.505,26.116,25.585,26.66,27.232,25.375,26.483,26.032,23.148,23.402,22.102,19.219,19.56,20.384,20.017,18.133,18.71,19.482,17.652,18.419,15.883,16.038,19.102,18.317,19.849,19.849,9.6391,9.5173,9.4818,9.3044,9.0439,8.8971,8.9375,9.0373,9.0836,9.0782,8.9726,8.8784,8.9359,8.9364,9.151,9.5323,9.7079,9.923,9.9507,9.8532,9.8945,9.7939,9.8985,9.7791,9.7208,9.6512,9.5787,9.4686,9.4502,9.6391,9.3888,9.14,8.9184,8.7882,8.5541,8.4944,8.4929,8.5087,8.5321,8.5818,8.5392,8.6279,8.6163,8.7835,8.9576,9.642,9.6479,9.6976,9.6172,9.596,9.5754,9.5368,9.7956,9.6919,9.4554,9.4841,9.5109,9.5819,9.2623,9.3888,9.8378,9.5709,9.2907,9.1225,8.88,8.7545,8.7527,8.6358,8.6104,8.555,8.5898,8.5327,8.4824,8.4003,8.7219,8.8271,9.0813,9.2763,9.303,9.4329,9.5395,9.4914,9.5838,9.6033,9.7868,9.9941,9.9821,9.8591,9.6391,9.8378
13.945,5.9649,8.9752,12.706,14.24,15.144,15.026,14.552,16.29,17.392,17.286,18.531,18.006,16.084,16.53,12.706,12.443,14.381,16.856,17.71,16.934,17.837,18.975,18.066,19.312,17.232,16.593,15.691,14.094,15.259,15.115,11.737,12.906,13.786,14.552,13.786,14.094,14.276,14.381,15.056,13.583,14.484,12.045,11.046,11.266,8.727,10.402,11.737,14.484,15.259,14.057,14.381,14.276,13.324,14.381,12.443,12.906,12.55,12.105,14.381,13.786,22.093,22.486,24.336,25.415,25.026,25.521,24.827,25.965,25.732,24.709,25.521,24.996,22.955,22.959,20.8,18.701,19.696,19.444,19.176,17.067,18.036,19.082,16.676,16.676,13.412,15.056,18.036,17.25,19.857,18.689,10.069,9.9117,9.6782,9.5981,9.2667,9.2014,9.2521,9.3381,9.2778,9.3521,9.2304,9.1291,9.2708,9.1685,9.5209,9.751,10.096,10.201,10.258,10.231,10.288,10.239,10.187,10.135,9.9717,9.8781,9.9187,9.9593,9.8501,10.069,9.5409,9.3711,9.1185,9.0976,8.7425,8.6486,8.7487,8.7918,8.7087,8.6821,8.6915,8.8623,8.6961,8.8223,9.2654,9.4643,9.6749,9.7319,9.7889,9.7608,9.6316,9.6747,9.5774,9.5693,9.5232,9.5721,9.5002,9.5881,9.4148,9.5409,10.072,9.9073,9.5725,9.3675,9.0749,8.9268,9.0206,8.9526,8.8982,8.8742,8.8336,8.7134,8.7175,8.717,8.9446,9.1176,9.3404,9.5016,9.5589,9.605,9.8685,9.7447,9.7366,9.7897,10.034,10.143,10.267,10.15,9.9748,10.072
13.965,10.202,9.3523,13.164,15.711,15.037,15.006,15.629,17.211,17.192,16.934,18.528,18.959,16.934,16.342,14.045,12.808,14.045,17.508,18.339,17.344,18.324,19.658,19.798,20.66,17.968,17.211,17.508,14.045,16.223,14.81,12.304,13.538,15.629,15.517,13.923,14.045,14.81,15.284,15.284,13.923,15.037,14.315,11.524,12.808,9.2333,9.6909,12.964,14.045,15.314,13.164,13.714,14.742,13.714,15.629,12.701,11.799,14.81,11.799,14.81,13.923,22.569,22.685,25.399,26.717,25.537,25.736,25.571,26.283,25.469,24.552,25.278,25.147,24.037,23.203,20.78,18.985,19.293,19.434,20.193,18.412,18.294,19.536,18.048,18.383,14.639,14.81,18.264,17.192,19.603,19.233,10.262,10.276,10.072,9.8351,9.578,9.3319,9.4441,9.5214,9.5876,9.5818,9.4062,9.4097,9.3839,9.3634,9.6692,10.132,10.373,10.522,10.497,10.471,10.454,10.433,10.385,10.274,10.182,10.103,10.027,10.177,10.065,10.262,9.951,9.7773,9.4799,9.2735,9.1416,8.9895,9.0519,9.0941,9.0707,9.1006,9.0058,8.8967,9.2026,9.0573,9.5668,9.8651,10.098,10.148,10.05,10.084,10.046,9.9807,9.915,9.9362,9.9485,9.9806,10.064,9.8988,9.7335,9.951,10.352,10.175,9.8564,9.6584,9.4241,9.2132,9.2896,9.1788,9.1326,9.1452,9.0753,8.9876,9.0545,8.9871,9.339,9.3361,9.6388,9.7676,9.762,9.8769,9.9755,9.9905,9.9228,10.035,10.221,10.401,10.508,10.349,10.19,10.352
13.985,5.7487,10.687,12.137,13.615,15.088,16.322,15.403,17.099,18.669,17.677,19.126,17.594,15.176,17.043,14.413,13.444,16.021,17.611,18.563,17.742,17.424,19.728,17.869,19.019,17.677,16.455,16.322,14.516,15.028,15.485,11.573,13.312,12.938,14.413,14.126,14.413,13.615,14.413,15.403,14.272,14.126,13.697,11.573,12.077,11.298,10.604,13.312,15.058,15.539,14.584,14.413,15.176,14.413,14.089,12.938,12.529,12.987,13.444,13.615,13.697,21.573,23.12,24.107,24.958,24.912,25.802,25.052,26.17,26.718,25.15,25.658,24.574,22.018,22.991,21.646,19.31,20.275,20.147,20.302,18.496,18.455,19.839,17.424,17.742,15.147,14.308,17.822,17.118,18.872,18.835,8.9544,8.9923,8.8813,8.6248,8.2392,8.0066,8.4357,8.3303,8.3215,8.3059,8.1948,8.0803,8.2005,8.2835,8.5323,8.6299,9.1018,9.2055,9.0469,9.0323,9.2595,9.254,9.0607,9.0506,8.7829,8.7441,8.7962,8.9392,8.715,8.9544,8.7129,8.6207,8.1852,8.1779,7.6674,7.6895,7.9645,7.8447,7.7781,7.82,7.7733,7.8388,7.7486,8.0554,8.0794,8.9087,8.8853,8.9252,8.7642,8.7863,8.8814,8.9918,8.7528,8.7337,8.6432,8.6259,8.8454,8.7811,8.4814,8.7129,9.1767,9.005,8.5927,8.422,8.0782,7.9192,8.1464,8.0434,7.943,7.8436,7.8785,7.77,7.8823,7.8465,8.1068,8.162,8.4427,8.5328,8.5383,8.5773,8.9231,8.8578,8.7927,8.7474,8.8049,9.0972,9.2993,9.2649,8.9904,9.1767
14.005,8.715,10.023,13.076,15.337,15.911,17.012,16.296,17.458,18.138,17.988,19.917,19.317,17.379,17.876,15.181,12.901,14.736,17.876,18.322,17.876,18.703,19.487,18.656,20.268,17.627,17.132,18.044,14.4,16.925,15.705,13.678,14.002,14.676,14.992,14.88,15.889,14.368,15.074,16.555,15.312,14.765,13.678,12.327,13.564,9.5651,10.023,13.407,14.172,16.574,15.128,14.88,16.15,15.312,15.537,15.337,13.897,14.172,13.076,15.181,14.368,22.878,23.621,25.247,26.191,25.52,26.019,26.028,26.967,27.229,25.312,26.41,25.171,23.467,23.696,21.235,19.854,19.935,20.705,20.397,19.632,19.818,20.389,19.15,19.276,16.725,17.012,18.348,17.657,20.143,19.021,10.772,10.829,10.62,10.393,10.136,9.9305,10.007,9.9628,10.068,9.9996,9.9417,9.8455,9.8788,9.8981,10.313,10.512,10.935,11.034,10.943,10.999,11.01,10.965,10.941,10.795,10.686,10.64,10.589,10.709,10.574,10.772,10.273,10.074,10.038,9.7562,9.5742,9.4456,9.5878,9.3701,9.409,9.41,9.4437,9.5086,9.5539,9.5651,9.9544,10.277,10.488,10.514,10.431,10.357,10.461,10.428,10.329,10.352,10.219,10.206,10.28,10.115,9.9846,10.273,10.877,10.626,10.345,10.124,9.8654,9.7157,9.8142,9.6749,9.6489,9.6278,9.5786,9.5486,9.5503,9.5336,9.8694,9.9467,10.175,10.388,10.417,10.449,10.641,10.549,10.519,10.507,10.613,10.753,10.872,10.882,10.635,10.877
14.025,9.6226,8.7725,13.772,16.534,16.534,16.745,16.101,17.578,17.744,17.803,19.574,19.045,17.833,17.578,14.704,12.633,15.132,16.208,18.38,16.783,18.209,19.218,18.678,19.948,17.323,16.208,16.271,13.918,16.964,15.946,14.06,12.633,15.395,15.762,14.734,14.734,13.918,15.395,15.369,15.595,13.621,14.937,12.385,12.385,10.25,10.725,13.134,14.23,15.762,14.458,15.239,15.595,15.369,15.762,14.704,13.09,15.369,13.465,15.239,13.465,22.922,23.025,25.769,26.679,25.98,26.223,25.908,26.88,26.346,24.749,25.634,25.506,23.705,23.853,21.111,18.761,19.455,20.158,20.821,19.333,19.756,20.358,19.642,19.948,16.982,16.144,19.374,17.436,20.422,19.545,9.6073,9.5721,9.3481,9.0107,8.7195,8.5652,8.7783,8.8894,8.8213,8.8231,8.7015,8.5334,8.5876,8.7036,8.8734,8.9446,9.5382,9.599,9.6183,9.6239,9.6808,9.6172,9.5839,9.5411,9.4382,9.4141,9.4573,9.4629,9.3617,9.6073,9.1753,8.9597,8.641,8.5052,8.3499,8.2021,8.3453,8.3483,8.3088,8.257,8.3348,8.2976,8.4037,8.4835,8.7791,9.1658,9.231,9.2394,9.198,9.1205,9.3643,9.2648,9.213,9.2356,9.0934,9.1028,9.1401,9.0237,8.9888,9.1753,9.6685,9.4343,9.0872,8.9099,8.6408,8.4721,8.6248,8.5327,8.4013,8.4022,8.3305,8.2841,8.3718,8.3428,8.6303,8.6567,8.957,9.1475,9.171,9.2675,9.4788,9.3719,9.4096,9.3179,9.3905,9.5508,9.6917,9.7834,9.4837,9.6685
14.045,9.7959,9.7959,14.403,16.119,17.43,16.381,16.274,17.858,18.827,18.233,20.297,19.796,17.102,17.932,15.935,13.517,15.359,17.751,18.233,17.858,18.488,18.778,17.873,18.383,16.317,14.877,16.119,13.908,16.527,16.786,12.806,13.517,15.111,15.816,15.305,15.305,14.996,16.208,16.444,14.599,16.274,15.412,13.131,13.638,11.897,10.253,13.517,15.543,16.317,14.233,15.768,15.412,14.233,14.599,14.599,14.127,14.403,12.402,14.996,14.233,22.83,23.795,25.362,26.285,26.081,26.215,26.189,26.98,27.187,25.543,26.381,25.289,23.371,24.059,21.696,19.718,20.44,20.628,20.531,18.579,19.815,20.699,18.553,19.537,16.208,15.935,18.887,17.873,20.628,19.929,9.6874,9.6459,9.518,9.3436,9.037,8.8812,8.9089,8.8674,9.0058,9,8.8806,8.7774,8.7359,8.6697,8.8561,9.2495,9.5732,9.6927,9.7058,9.8085,9.7903,9.6685,9.7483,9.5211,9.5773,9.5768,9.5676,9.5074,9.4506,9.6874,9.3919,9.154,8.9262,8.8085,8.614,8.5615,8.5141,8.5656,8.4972,8.6457,8.5543,8.6124,8.7255,8.6068,9.1304,9.2947,9.6073,9.6911,9.5963,9.7658,9.6663,9.588,9.684,9.5547,9.6556,9.6155,9.636,9.4279,9.2974,9.3919,9.8213,9.6455,9.3184,9.1494,8.8717,8.7391,8.7516,8.6538,8.6285,8.5973,8.587,8.5298,8.4877,8.53,8.7904,9.0038,9.147,9.3924,9.4803,9.5492,9.6447,9.6024,9.5933,9.5158,9.6756,9.9014,10.047,9.8204,9.6609,9.8213
14.065,8.243,7.5984,14.758,16.291,15.767,16.291,15.66,16.629,17.217,17.293,18.588,18.671,17.511,17.311,14.588,12.311,14.588,16.564,18.243,16.123,17.063,17.917,17.718,18.908,15.924,14.588,16.475,13.789,17.063,14.758,13.161,11.748,14.588,15.767,14.483,14.301,14.588,14.588,14.15,12.913,14.588,13.872,12.757,12.65,11.472,8.9338,11.748,13.619,13.872,13.789,15.351,14.758,14.986,14.954,13.662,12.65,14.264,13.487,15.578,12.757,22.989,22.617,25.728,26.475,25.663,25.728,25.773,26.196,25.218,23.872,24.935,25.012,23.531,22.888,20.609,18.228,19.242,19.336,19.903,17.851,19.507,19.485,18.63,19.206,14.986,15.233,19.382,17.274,20.142,18.361,10.125,10.206,9.9241,9.5457,9.2001,9.2303,9.2377,9.4017,9.3766,9.3201,9.2146,9.0926,9.0768,9.0435,9.4049,9.5457,10.017,10.109,10.106,10.092,10.15,10.206,10.115,10.02,9.9389,10.026,10.075,9.977,9.9691,10.125,9.7619,9.5317,9.2707,9.0268,8.8321,8.7642,8.8558,8.823,8.7616,8.8722,8.8006,8.8113,9.0256,9.062,9.2603,9.7167,9.9114,9.7543,9.9448,9.851,10.048,9.9654,9.9611,9.8902,10.06,10.108,9.9917,9.8037,9.7612,9.7619,10.12,9.9418,9.5875,9.3547,9.0925,8.9622,9.0467,8.9733,8.8898,8.8533,8.8274,8.7739,8.842,8.811,9.1398,9.0825,9.3627,9.5977,9.5944,9.71,9.912,9.849,9.814,9.8132,10.024,10.259,10.235,10.235,10.019,10.12
14.085,5.6515,7.3264,12.889,15.652,15.306,15.626,15.079,16.292,16.791,17.429,18.662,18.506,16.791,17.446,14.991,12.039,14.714,16.225,17.725,17.002,16.869,18.016,17.772,18.089,15.652,15.05,15.924,14.211,16.019,15.727,11.476,11.92,14.211,14.486,14.991,14.991,13.721,15.495,14.211,13.878,14.175,13.878,11.672,13.215,9.4749,10.981,12.432,13.878,14.931,13.878,14.316,14.682,14.486,14.714,12.641,12.378,14.029,13.517,15.388,12.485,22.138,22.956,25.214,25.851,25.442,25.807,25.543,26.148,25.727,24.175,24.873,24.344,22.432,22.641,21.019,18.623,19.247,19.368,19.631,17.834,18.775,19.621,18.662,18.204,15.05,15.306,18.19,17.326,19.631,18.571,11.981,12.043,11.822,11.395,10.991,10.841,11.021,11.083,11.161,11.073,10.955,10.881,10.903,10.847,11.228,11.448,11.922,11.95,11.928,11.831,12.053,12.037,11.899,11.898,11.813,11.826,11.898,11.819,11.712,11.981,11.322,11.125,10.961,10.854,10.479,10.474,10.468,10.575,10.522,10.473,10.467,10.46,10.565,10.614,10.849,11.291,11.599,11.592,11.452,11.446,11.486,11.478,11.426,11.523,11.232,11.262,11.455,11.382,11.043,11.322,11.902,11.693,11.338,11.139,10.848,10.679,10.753,10.685,10.581,10.528,10.547,10.454,10.478,10.491,10.796,10.88,11.075,11.265,11.304,11.439,11.587,11.516,11.511,11.421,11.437,11.824,11.886,11.873,11.59,11.902
14.105,5.9332,5.685,12.675,14.994,14.52,14.244,15.024,14.52,16.391,17.035,18.432,19.063,17.219,17.073,14.994,10.623,12.874,16.052,16.902,16.765,17.035,18.123,17.678,18.944,16.052,15.529,17.48,14.062,17.035,14.964,12.014,11.015,14.52,15.112,14.244,14.453,14.025,14.35,13.911,13.248,14.244,13.911,12.014,12.519,10.541,11.015,13.634,13.424,15.024,13.381,14.208,15.34,14.716,15.685,13.381,11.51,15.761,12.073,15.761,14.52,22.073,22.257,25.051,26.059,25.083,25.247,25.227,26.104,25.086,24.044,24.716,24.603,23.424,22.649,20.878,18.049,18.944,18.895,19.654,18.049,18.858,20.211,19.412,18.895,15.112,15.227,19.144,17.36,20.229,18.034,9.1927,9.221,8.8362,8.6259,8.4504,8.2001,8.2515,8.3371,8.3867,8.4087,8.2751,8.2236,8.1636,8.1443,8.4325,8.8061,9.0945,9.2798,9.2198,9.2946,9.1914,9.1805,9.2682,9.2436,9.1921,9.1633,9.1197,9.038,9.0289,9.1927,8.5785,8.3099,8.1772,8.0218,7.8589,7.7026,7.8362,7.8143,7.8138,7.9185,7.9481,7.8584,7.9037,7.9727,8.0338,8.7554,8.6351,8.7661,8.7783,8.8161,8.711,8.7501,8.7576,8.8324,8.6506,8.7809,8.6476,8.7184,8.459,8.5785,9.0342,8.8337,8.5854,8.3587,8.2094,7.9978,7.9595,7.8384,7.8282,7.8551,7.7782,7.825,7.7814,7.6888,8.0027,8.181,8.2859,8.5928,8.6314,8.7852,8.7719,8.7095,8.7784,8.7136,8.8558,9.0338,9.1251,8.9111,8.8492,9.0342
14.125,3.662,4.8015,11.724,14.193,14.631,14.193,14.631,15.703,17.536,17.354,19.053,18.631,17.106,16.843,15.029,12.8,13.832,16.518,17.317,16.166,17.5,17.482,17.106,18.519,16.607,15.967,16.925,14.801,17.96,16.166,11.791,12.693,14.036,14.801,13.915,14.631,13.574,14.801,14.631,14.193,13.832,14.036,12.956,12.693,9.344,10.652,12.354,15.394,15.941,14.344,14.307,16.042,13.662,15.029,14.036,14.344,14.526,13.156,14.036,13.705,22.521,22.453,25.064,25.687,25.571,25.671,25.495,26.334,26.217,24.848,25.662,24.972,22.868,22.677,20.519,18.781,19.344,19.425,19.946,18.316,19.285,20.519,18.781,18.505,15.276,15.967,18.286,17.536,19.853,19.344,9.2415,9.1574,9.1463,8.8712,8.5495,8.4542,8.4922,8.5675,8.5901,8.6696,8.4164,8.3413,8.2891,8.2263,8.5639,8.9027,9.1716,9.4178,9.3569,9.3021,9.3204,9.3725,9.3458,9.2353,9.3431,9.282,9.1331,9.1655,9.0935,9.2415,9.0541,8.6343,8.3816,8.3869,8.1525,8.0285,7.986,8.0298,8.1467,8.1707,8.0791,8.1533,8.2991,8.4636,8.728,8.984,9.0686,9.2918,9.2441,9.2191,9.1798,9.2096,9.2817,9.2662,9.189,9.0606,9.1263,9.04,8.8823,9.0541,9.3621,9.1438,8.8842,8.6461,8.4411,8.2795,8.2718,8.1628,8.101,8.1204,8.0539,8.0333,8.0554,7.9726,8.2464,8.5151,8.6461,8.8445,8.9322,8.965,9.0638,9.0422,9.0622,9.0543,9.1212,9.4063,9.3433,9.2698,9.1536,9.3621
14.146,6.4126,8.4538,11.727,14.371,14.084,14.047,14.266,15.707,16.846,17.094,18.521,18.627,17.276,17.222,14.266,11.531,12.095,14.738,16.347,15.134,15.681,17.094,16.846,18.071,16.258,15.681,16.52,14.474,16.943,15.681,11.464,12.095,15.783,15.134,14.371,13.655,13.402,14.986,14.084,12.896,14.371,13.315,11.531,12.54,11.464,8.7171,12.697,14.266,15.361,13.27,13.402,15.046,14.047,16.074,12.697,12.54,14.371,12.433,16.074,15.016,22.487,22.671,25.143,26.074,25.294,25.492,25.303,26.107,25.134,24.34,24.817,24.804,22.777,22.896,20.105,17.502,18.717,18.793,19.53,17.552,19.291,19.676,18.627,18.358,15.361,15.016,18.679,17.294,19.925,18.691,9.5154,9.7871,9.3502,9.0815,8.6233,8.6144,8.7367,8.8541,8.7865,8.8395,8.6476,8.4878,8.5517,8.5297,8.7719,8.9368,9.4292,9.6125,9.5942,9.6482,9.6764,9.6777,9.6355,9.6083,9.5565,9.502,9.4896,9.5087,9.3834,9.5154,8.9419,8.8884,8.6572,8.4605,8.247,8.1268,8.2733,8.1965,8.1752,8.3177,8.146,8.1072,8.4076,8.5658,9.0219,9.0482,9.2931,9.2419,9.2186,9.1321,9.2806,9.4206,9.2237,9.1114,9.1144,9.0832,9.0756,8.9988,8.8034,8.9419,9.622,9.4165,9.0713,8.8487,8.6055,8.4491,8.5419,8.413,8.2941,8.3494,8.2796,8.2399,8.2335,8.2936,8.5811,8.6354,8.9341,9.0999,9.0946,9.1971,9.4831,9.4175,9.325,9.3246,9.5784,9.742,9.7263,9.7114,9.4909,9.622
14.165,5.695,6.4008,12.933,15.122,14.36,15.967,15.349,16.401,16.834,17.083,18.509,19.073,18.233,17.37,14.36,11.716,12.024,13.303,15.895,15.034,16.062,17.49,17.37,18.705,15.943,14.726,16.335,13.921,17.083,14.53,12.685,12.529,15.539,15.695,15.004,14.254,14.36,14.726,13.434,12.685,12.933,12.933,12.685,12.933,10.38,9.9226,11.025,13.644,14.53,12.685,12.933,14.36,14.36,16.401,12.685,10.633,14.36,13.39,15.771,14.072,22.761,22.685,25.798,26.664,25.563,25.283,25.302,26.095,24.989,23.39,24.054,24.547,23.569,22.475,20.093,18.233,18.059,17.878,19.674,17.878,18.233,19.633,19.013,18.509,14.726,14.53,19.378,16.912,20.38,18.509,9.9243,9.8291,9.6571,9.3381,9.1713,8.8721,9.1469,9.1191,9.1367,9.1145,8.9426,8.7298,8.7743,8.8349,9.0226,9.2112,9.7109,9.8977,9.9526,9.9126,10.011,10.058,10.003,9.8701,9.8012,9.8479,9.8497,9.8156,9.7745,9.9243,9.4911,9.3313,8.9162,8.7564,8.5806,8.355,8.5737,8.5986,8.5502,8.5329,8.5841,8.5323,8.7371,8.7883,9.2001,9.1862,9.8366,9.7695,9.5878,9.7371,9.7883,9.5946,9.5428,9.5289,9.4003,9.5616,9.6951,9.5393,9.3348,9.4911,9.9037,9.6472,9.3705,9.0979,8.8502,8.6544,8.7535,8.6345,8.532,8.6252,8.5265,8.4827,8.5159,8.5065,8.8351,8.8595,9.1591,9.3339,9.3432,9.5586,9.6195,9.6255,9.5743,9.4763,9.6287,9.9494,9.9721,9.9456,9.7171,9.9037
14.186,7.5802,9.5583,13.474,15.735,15.935,15.389,16.441,18.054,17.58,18.482,19.418,19.319,18.707,18.273,14.112,12.123,13.298,15.044,17.322,15.983,17.251,18.054,18.173,19.714,17.251,16.308,16.548,15.133,17.663,15.935,12.725,13.684,15.935,16.286,15.277,15.709,14.4,15.133,13.961,13.805,14.798,14.57,12.515,14.4,11.284,9.5583,12.973,14.798,15.162,14.294,15.044,15.935,14.4,15.579,14.4,12.123,14.4,12.461,15.983,13.43,22.997,23.226,26.135,26.747,26.213,26.495,26.375,26.613,25.995,24.807,25.389,25.642,24.064,23.942,20.738,18.994,19.451,19.558,19.914,18.143,19.319,20.114,19.363,18.099,14.798,15.162,19.148,17.597,20.762,19.018,10.227,10.164,10.025,9.7558,9.5976,9.3883,9.3824,9.2911,9.3486,9.396,9.23,9.1413,9.1365,9.0283,9.3068,9.5796,10.013,10.313,10.402,10.394,10.305,10.332,10.44,10.218,10.226,10.233,10.098,10.135,10.107,10.227,9.6052,9.4828,9.2492,9.0977,8.9033,8.8669,8.7579,8.7325,8.7822,8.825,8.7882,8.8305,8.7729,8.9126,9.2848,9.6869,9.9372,9.8701,9.8621,9.7641,9.7315,9.7175,9.6304,9.8014,9.5501,9.7131,9.8296,9.5056,9.4655,9.6052,10.101,9.8263,9.6033,9.4064,9.174,8.976,8.9061,8.8087,8.7623,8.8516,8.7628,8.746,8.7313,8.6553,8.9283,9.0837,9.3689,9.4015,9.5605,9.6421,9.7167,9.6716,9.7269,9.6655,9.8065,10.151,10.169,10.025,9.8858,10.101
